와인 데이터셋 분석
행: 178, 열: 13
각 특성별 정보
feature                       |mean    |std     |max     |min     |
-------------------------------------------------------------------
alcohol                       |  13.001|   0.812|   14.83|   11.03|
malic_acid                    |   2.336|   1.117|     5.8|    0.74|
ash                           |   2.367|   0.274|    3.23|    1.36|
alcalinity_of_ash             |  19.495|   3.340|    30.0|    10.6|
magnesium                     |  99.742|  14.282|   162.0|    70.0|
total_phenols                 |   2.295|   0.626|    3.88|    0.98|
flavanoids                    |   2.029|   0.999|    5.08|    0.34|
nonflavanoid_phenols          |   0.362|   0.124|    0.66|    0.13|
proanthocyanins               |   1.591|   0.572|    3.58|    0.41|
color_intensity               |   5.058|   2.318|    13.0|    1.28|
hue                           |   0.957|   0.229|    1.71|    0.48|
od280/od315_of_diluted_wines  |   2.612|   0.710|     4.0|    1.27|
proline                       | 746.893| 314.907|  1680.0|   278.0|
